,date,value
0,2016-01-05,123.43
1,2016-01-05,125.839996
2,2016-01-06,125.239998
3,2016-01-06,119.980003
4,2016-01-07,116.379997
5,2016-01-07,114.949997
6,2016-01-08,115.480003
7,2016-01-08,116.620003
8,2016-01-09,115.480003
9,2016-01-09,116.620003
10,2016-01-10,115.480003
11,2016-01-10,116.620003
12,2016-01-11,117.010002
13,2016-01-11,114.970001
14,2016-01-12,115.510002
15,2016-01-12,115.550003
16,2016-01-13,116.459999
17,2016-01-13,112.849998
18,2016-01-14,113.510002
19,2016-01-14,114.379997
20,2016-01-15,113.330002
21,2016-01-15,112.529999
22,2016-01-16,113.330002
23,2016-01-16,112.529999
24,2016-01-17,113.330002
25,2016-01-17,112.529999
26,2016-01-18,113.330002
27,2016-01-18,112.529999
28,2016-01-19,113.660004
29,2016-01-19,110.379997
30,2016-01-20,109.059998
31,2016-01-20,109.300003
32,2016-01-21,109.730003
33,2016-01-21,110.0
34,2016-01-22,111.879997
35,2016-01-22,111.949997
36,2016-01-23,111.879997
37,2016-01-23,111.949997
38,2016-01-24,111.879997
39,2016-01-24,111.949997
40,2016-01-25,111.32
41,2016-01-25,110.120003
42,2016-01-26,110.419998
43,2016-01-26,111.0
44,2016-01-27,110.769997
45,2016-01-27,110.709999
46,2016-01-28,110.900002
47,2016-01-28,112.580002
48,2016-01-29,113.349998
49,2016-01-29,114.470001
50,2016-01-30,113.349998
51,2016-01-30,114.470001
52,2016-01-31,113.349998
53,2016-01-31,114.470001
54,2016-02-01,114.0
55,2016-02-01,114.5
56,2016-02-02,113.25
57,2016-02-02,110.559998
58,2016-02-03,113.379997
59,2016-02-03,114.050003
60,2016-02-04,114.080002
61,2016-02-04,115.709999
62,2016-02-05,115.120003
63,2016-02-05,114.019997
64,2016-02-06,115.120003
65,2016-02-06,114.019997
66,2016-02-07,115.120003
67,2016-02-07,114.019997
68,2016-02-08,113.300003
69,2016-02-08,111.160004
70,2016-02-09,111.169998
71,2016-02-09,110.650002
72,2016-02-10,106.730003
73,2016-02-10,107.519997
74,2016-02-11,105.629997
75,2016-02-11,107.129997
76,2016-02-12,108.559998
77,2016-02-12,107.839996
78,2016-02-13,108.559998
79,2016-02-13,107.839996
80,2016-02-14,108.559998
81,2016-02-14,107.839996
82,2016-02-15,108.559998
83,2016-02-15,107.839996
84,2016-02-16,109.110001
85,2016-02-16,110.769997
86,2016-02-17,110.830002
87,2016-02-17,111.239998
88,2016-02-18,111.120003
89,2016-02-18,111.599998
90,2016-02-19,111.370003
91,2016-02-19,110.330002
92,2016-02-20,111.370003
93,2016-02-20,110.330002
94,2016-02-21,111.370003
95,2016-02-21,110.330002
96,2016-02-22,111.360001
97,2016-02-22,113.040001
98,2016-02-23,112.370003
99,2016-02-23,111.889999
100,2016-02-24,110.769997
101,2016-02-24,111.559998
102,2016-02-25,111.599998
103,2016-02-25,112.879997
104,2016-02-26,113.339996
105,2016-02-26,112.75
106,2016-02-27,113.339996
107,2016-02-27,112.75
108,2016-02-28,113.339996
109,2016-02-28,112.75
110,2016-02-29,113.040001
111,2016-02-29,113.32
112,2016-03-01,114.269997
113,2016-03-01,115.510002
114,2016-03-02,115.349998
115,2016-03-02,116.779999
116,2016-03-03,116.489998
117,2016-03-03,117.0
118,2016-03-04,116.610001
119,2016-03-04,117.190002
120,2016-03-05,116.610001
121,2016-03-05,117.190002
122,2016-03-06,116.610001
123,2016-03-06,117.190002
124,2016-03-07,116.050003
125,2016-03-07,116.949997
126,2016-03-08,116.5
127,2016-03-08,116.709999
128,2016-03-09,117.050003
129,2016-03-09,116.489998
130,2016-03-10,116.910004
131,2016-03-10,116.82
132,2016-03-11,117.93
133,2016-03-11,120.620003
134,2016-03-12,117.93
135,2016-03-12,120.620003
136,2016-03-13,117.93
137,2016-03-13,120.620003
138,2016-03-14,120.419998
139,2016-03-14,120.629997
140,2016-03-15,119.839996
141,2016-03-15,120.699997
142,2016-03-16,120.349998
143,2016-03-16,120.82
144,2016-03-17,121.010002
145,2016-03-17,124.029999
146,2016-03-18,124.25
147,2016-03-18,121.269997
148,2016-03-19,124.25
149,2016-03-19,121.269997
150,2016-03-20,124.25
151,2016-03-20,121.269997
152,2016-03-21,120.860001
153,2016-03-21,121.449997
154,2016-03-22,121.029999
155,2016-03-22,121.470001
156,2016-03-23,121.470001
157,2016-03-23,119.379997
158,2016-03-24,118.889999
159,2016-03-24,119.410004
160,2016-03-25,118.889999
161,2016-03-25,119.410004
162,2016-03-26,118.889999
163,2016-03-26,119.410004
164,2016-03-27,118.889999
165,2016-03-27,119.410004
166,2016-03-28,119.510002
167,2016-03-28,118.720001
168,2016-03-29,117.989998
169,2016-03-29,117.980003
170,2016-03-30,118.400002
171,2016-03-30,118.739998
172,2016-03-31,118.779999
173,2016-03-31,118.660004
174,2016-04-01,118.080002
175,2016-04-01,119.93
176,2016-04-02,118.080002
177,2016-04-02,119.93
178,2016-04-03,118.080002
179,2016-04-03,119.93
180,2016-04-04,119.660004
181,2016-04-04,117.650002
182,2016-04-05,116.400002
183,2016-04-05,114.07
184,2016-04-06,114.089996
185,2016-04-06,115.470001
186,2016-04-07,114.739998
187,2016-04-07,113.540001
188,2016-04-08,114.879997
189,2016-04-08,113.410004
190,2016-04-09,114.879997
191,2016-04-09,113.410004
192,2016-04-10,114.879997
193,2016-04-10,113.410004
194,2016-04-11,114.110001
195,2016-04-11,114.639999
196,2016-04-12,114.989998
197,2016-04-12,115.790001
198,2016-04-13,115.809998
199,2016-04-13,117.989998
200,2016-04-14,118.160004
201,2016-04-14,117.720001
202,2016-04-15,117.5
203,2016-04-15,118.449997
204,2016-04-16,117.5
205,2016-04-16,118.449997
206,2016-04-17,117.5
207,2016-04-17,118.449997
208,2016-04-18,118.32
209,2016-04-18,121.260002
210,2016-04-19,121.349998
211,2016-04-19,121.68
212,2016-04-20,121.099998
213,2016-04-20,122.309998
214,2016-04-21,122.610001
215,2016-04-21,123.010002
216,2016-04-22,123.480003
217,2016-04-22,123.790001
218,2016-04-23,123.480003
219,2016-04-23,123.790001
220,2016-04-24,123.480003
221,2016-04-24,123.790001
222,2016-04-25,123.199997
223,2016-04-25,123.300003
224,2016-04-26,123.959999
225,2016-04-26,124.400002
226,2016-04-27,124.589996
227,2016-04-27,124.690002
228,2016-04-28,123.540001
229,2016-04-28,124.150002
230,2016-04-29,123.800003
231,2016-04-29,124.900002
232,2016-04-30,123.800003
233,2016-04-30,124.900002
234,2016-05-01,123.800003
235,2016-05-01,124.900002
236,2016-05-02,125.440002
237,2016-05-02,125.959999
238,2016-05-03,124.559998
239,2016-05-03,126.269997
240,2016-05-04,125.389999
241,2016-05-04,126.559998
242,2016-05-05,126.660004
243,2016-05-05,127.660004
244,2016-05-06,127.360001
245,2016-05-06,121.559998
246,2016-05-07,127.360001
247,2016-05-07,121.559998
248,2016-05-08,127.360001
249,2016-05-08,121.559998
250,2016-05-09,122.279999
251,2016-05-09,123.440002
252,2016-05-10,123.889999
253,2016-05-10,125.510002
254,2016-05-11,125.699997
255,2016-05-11,124.209999
256,2016-05-12,124.440002
257,2016-05-12,123.889999
258,2016-05-13,123.910004
259,2016-05-13,122.970001
260,2016-05-14,123.910004
261,2016-05-14,122.970001
262,2016-05-15,123.910004
263,2016-05-15,122.970001
264,2016-05-16,123.120003
265,2016-05-16,123.910004
266,2016-05-17,123.400002
267,2016-05-17,123.410004
268,2016-05-18,123.220001
269,2016-05-18,125.269997
270,2016-05-19,124.519997
271,2016-05-19,125.120003
272,2016-05-20,125.150002
273,2016-05-20,125.57
274,2016-05-21,125.150002
275,2016-05-21,125.57
276,2016-05-22,125.150002
277,2016-05-22,125.57
278,2016-05-23,125.480003
279,2016-05-23,125.949997
280,2016-05-24,126.129997
281,2016-05-24,126.620003
282,2016-05-25,127.080002
283,2016-05-25,126.459999
284,2016-05-26,126.360001
285,2016-05-26,126.610001
286,2016-05-27,126.510002
287,2016-05-27,127.910004
288,2016-05-28,126.510002
289,2016-05-28,127.910004
290,2016-05-29,126.510002
291,2016-05-29,127.910004
292,2016-05-30,126.510002
293,2016-05-30,127.910004
294,2016-05-31,128.5
295,2016-05-31,128.020004
296,2016-06-01,127.669998
297,2016-06-01,128.070007
298,2016-06-02,127.989998
299,2016-06-02,128.75
300,2016-06-03,127.809998
301,2016-06-03,127.480003
302,2016-06-04,127.809998
303,2016-06-04,127.480003
304,2016-06-05,127.809998
305,2016-06-05,127.480003
306,2016-06-06,127.699997
307,2016-06-06,127.68
308,2016-06-07,128.050003
309,2016-06-07,129.25
310,2016-06-08,128.990005
311,2016-06-08,129.029999
312,2016-06-09,128.729996
313,2016-06-09,129.580002
314,2016-06-10,128.869995
315,2016-06-10,127.010002
316,2016-06-11,128.869995
317,2016-06-11,127.010002
318,2016-06-12,128.869995
319,2016-06-12,127.010002
320,2016-06-13,127.099998
321,2016-06-13,125.470001
322,2016-06-14,124.720001
323,2016-06-14,124.959999
324,2016-06-15,125.949997
325,2016-06-15,124.139999
326,2016-06-16,123.339996
327,2016-06-16,124.839996
328,2016-06-17,124.669998
329,2016-06-17,125.330002
330,2016-06-18,124.669998
331,2016-06-18,125.330002
332,2016-06-19,124.669998
333,2016-06-19,125.330002
334,2016-06-20,126.510002
335,2016-06-20,126.269997
336,2016-06-21,126.540001
337,2016-06-21,127.330002
338,2016-06-22,127.089996
339,2016-06-22,126.489998
340,2016-06-23,127.940002
341,2016-06-23,127.650002
342,2016-06-24,121.0
343,2016-06-24,117.010002
344,2016-06-25,121.0
345,2016-06-25,117.010002
346,2016-06-26,121.0
347,2016-06-26,117.010002
348,2016-06-27,114.660004
349,2016-06-27,113.400002
350,2016-06-28,113.809998
351,2016-06-28,117.559998
352,2016-06-29,118.339996
353,2016-06-29,121.0
354,2016-06-30,121.360001
355,2016-06-30,124.309998
356,2016-07-01,124.480003
357,2016-07-01,124.0
358,2016-07-02,124.480003
359,2016-07-02,124.0
360,2016-07-03,124.480003
361,2016-07-03,124.0
362,2016-07-04,124.480003
363,2016-07-04,124.0
364,2016-07-05,120.190002
365,2016-07-05,123.480003
366,2016-07-06,123.32
367,2016-07-06,124.870003
368,2016-07-07,124.279999
369,2016-07-07,124.440002
370,2016-07-08,126.040001
371,2016-07-08,125.059998
372,2016-07-09,126.040001
373,2016-07-09,125.059998
374,2016-07-10,126.040001
375,2016-07-10,125.059998
376,2016-07-11,125.099998
377,2016-07-11,125.519997
378,2016-07-12,125.889999
379,2016-07-12,127.199997
380,2016-07-13,127.610001
381,2016-07-13,126.419998
382,2016-07-14,127.620003
383,2016-07-14,126.040001
384,2016-07-15,126.400002
385,2016-07-15,124.589996
386,2016-07-16,126.400002
387,2016-07-16,124.589996
388,2016-07-17,126.400002
389,2016-07-17,124.589996
390,2016-07-18,124.830002
391,2016-07-18,123.980003
392,2016-07-19,123.199997
393,2016-07-19,124.169998
394,2016-07-20,124.510002
395,2016-07-20,124.0
396,2016-07-21,123.68
397,2016-07-21,123.330002
398,2016-07-22,123.220001
399,2016-07-22,123.940002
400,2016-07-23,123.220001
401,2016-07-23,123.940002
402,2016-07-24,123.220001
403,2016-07-24,123.940002
404,2016-07-25,123.57
405,2016-07-25,124.0
406,2016-07-26,124.290001
407,2016-07-26,123.760002
408,2016-07-27,123.830002
409,2016-07-27,124.269997
410,2016-07-28,124.010002
411,2016-07-28,123.739998
412,2016-07-29,123.419998
413,2016-07-29,123.620003
414,2016-07-30,123.419998
415,2016-07-30,123.620003
416,2016-07-31,123.419998
417,2016-07-31,123.620003
418,2016-08-01,123.870003
419,2016-08-01,123.839996
420,2016-08-02,123.610001
421,2016-08-02,123.169998
422,2016-08-03,123.510002
423,2016-08-03,123.82
424,2016-08-04,123.559998
425,2016-08-04,124.089996
426,2016-08-05,121.730003
427,2016-08-05,119.919998
428,2016-08-06,121.730003
429,2016-08-06,119.919998
430,2016-08-07,121.730003
431,2016-08-07,119.919998
432,2016-08-08,119.57
433,2016-08-08,120.589996
434,2016-08-09,120.290001
435,2016-08-09,121.230003
436,2016-08-10,121.650002
437,2016-08-10,121.82
438,2016-08-11,121.860001
439,2016-08-11,122.75
440,2016-08-12,122.510002
441,2016-08-12,121.470001
442,2016-08-13,122.510002
443,2016-08-13,121.470001
444,2016-08-14,122.510002
445,2016-08-14,121.470001
446,2016-08-15,122.0
447,2016-08-15,121.529999
448,2016-08-16,121.370003
449,2016-08-16,121.480003
450,2016-08-17,121.900002
451,2016-08-17,121.93
452,2016-08-18,121.739998
453,2016-08-18,122.559998
454,2016-08-19,122.099998
455,2016-08-19,122.720001
456,2016-08-20,122.099998
457,2016-08-20,122.720001
458,2016-08-21,122.099998
459,2016-08-21,122.720001
460,2016-08-22,122.550003
461,2016-08-22,122.949997
462,2016-08-23,123.239998
463,2016-08-23,123.110001
464,2016-08-24,123.099998
465,2016-08-24,122.209999
466,2016-08-25,121.809998
467,2016-08-25,122.209999
468,2016-08-26,122.580002
469,2016-08-26,122.989998
470,2016-08-27,122.580002
471,2016-08-27,122.989998
472,2016-08-28,122.580002
473,2016-08-28,122.989998
474,2016-08-29,123.150002
475,2016-08-29,123.919998
476,2016-08-30,124.18
477,2016-08-30,123.940002
478,2016-08-31,123.989998
479,2016-08-31,124.010002
480,2016-09-01,124.0
481,2016-09-01,124.849998
482,2016-09-02,125.5
483,2016-09-02,126.529999
484,2016-09-03,125.5
485,2016-09-03,126.529999
486,2016-09-04,125.5
487,2016-09-04,126.529999
488,2016-09-05,125.5
489,2016-09-05,126.529999
490,2016-09-06,126.82
491,2016-09-06,127.660004
492,2016-09-07,127.660004
493,2016-09-07,128.550003
494,2016-09-08,127.860001
495,2016-09-08,125.419998
496,2016-09-09,124.389999
497,2016-09-09,122.040001
498,2016-09-10,124.389999
499,2016-09-10,122.040001
500,2016-09-11,124.389999
501,2016-09-11,122.040001
502,2016-09-12,121.709999
503,2016-09-12,125.25
504,2016-09-13,124.0
505,2016-09-13,123.089996
506,2016-09-14,122.900002
507,2016-09-14,122.300003
508,2016-09-15,122.230003
509,2016-09-15,125.120003
510,2016-09-16,124.230003
511,2016-09-16,123.949997
512,2016-09-17,124.230003
513,2016-09-17,123.949997
514,2016-09-18,124.230003
515,2016-09-18,123.949997
516,2016-09-19,124.599998
517,2016-09-19,124.68
518,2016-09-20,125.93
519,2016-09-20,125.68
520,2016-09-21,125.870003
521,2016-09-21,128.399994
522,2016-09-22,129.0
523,2016-09-22,129.179993
524,2016-09-23,128.710007
525,2016-09-23,128.089996
526,2016-09-24,128.710007
527,2016-09-24,128.089996
528,2016-09-25,128.710007
529,2016-09-25,128.089996
530,2016-09-26,127.809998
531,2016-09-26,128.0
532,2016-09-27,128.419998
533,2016-09-27,128.899994
534,2016-09-28,128.639999
535,2016-09-28,127.989998
536,2016-09-29,128.089996
537,2016-09-29,129.789993
538,2016-09-30,129.169998
539,2016-09-30,132.770004
540,2016-10-01,129.169998
541,2016-10-01,132.770004
542,2016-10-02,129.169998
543,2016-10-02,132.770004
544,2016-10-03,132.449997
545,2016-10-03,132.110001
546,2016-10-04,132.0
547,2016-10-04,131.570007
548,2016-10-05,131.380005
549,2016-10-05,131.960007
550,2016-10-06,131.820007
551,2016-10-06,132.089996
552,2016-10-07,132.309998
553,2016-10-07,131.059998
554,2016-10-08,132.309998
555,2016-10-08,131.059998
556,2016-10-09,132.309998
557,2016-10-09,131.059998
558,2016-10-10,131.940002
559,2016-10-10,131.020004
560,2016-10-11,130.520004
561,2016-10-11,128.729996
562,2016-10-12,129.029999
563,2016-10-12,129.889999
564,2016-10-13,128.940002
565,2016-10-13,127.910004
566,2016-10-14,128.690002
567,2016-10-14,128.369995
568,2016-10-15,128.690002
569,2016-10-15,128.369995
570,2016-10-16,128.690002
571,2016-10-16,128.369995
572,2016-10-17,128.649994
573,2016-10-17,127.089996
574,2016-10-18,128.550003
575,2016-10-18,128.009995
576,2016-10-19,128.460007
577,2016-10-19,128.759995
578,2016-10-20,127.379997
579,2016-10-20,127.480003
580,2016-10-21,126.339996
581,2016-10-21,126.790001
582,2016-10-22,126.339996
583,2016-10-22,126.790001
584,2016-10-23,126.339996
585,2016-10-23,126.790001
586,2016-10-24,127.330002
587,2016-10-24,127.290001
588,2016-10-25,127.089996
589,2016-10-25,126.449997
590,2016-10-26,126.129997
591,2016-10-26,126.110001
592,2016-10-27,126.650002
593,2016-10-27,125.629997
594,2016-10-28,125.889999
595,2016-10-28,125.650002
596,2016-10-29,125.889999
597,2016-10-29,125.650002
598,2016-10-30,125.889999
599,2016-10-30,125.650002
600,2016-10-31,126.260002
601,2016-10-31,125.900002
602,2016-11-01,126.519997
603,2016-11-01,124.330002
604,2016-11-02,124.489998
605,2016-11-02,122.970001
606,2016-11-03,123.120003
607,2016-11-03,123.669998
608,2016-11-04,120.239998
609,2016-11-04,116.779999
610,2016-11-05,120.239998
611,2016-11-05,116.779999
612,2016-11-06,120.239998
613,2016-11-06,116.779999
614,2016-11-07,119.120003
615,2016-11-07,117.690002
616,2016-11-08,117.129997
617,2016-11-08,118.790001
618,2016-11-09,117.010002
619,2016-11-09,118.0
620,2016-11-10,118.669998
621,2016-11-10,122.269997
622,2016-11-11,121.550003
623,2016-11-11,121.480003
624,2016-11-12,121.550003
625,2016-11-12,121.480003
626,2016-11-13,121.550003
627,2016-11-13,121.480003
628,2016-11-14,120.959999
629,2016-11-14,122.489998
630,2016-11-15,123.730003
631,2016-11-15,123.330002
632,2016-11-16,123.169998
633,2016-11-16,122.669998
634,2016-11-17,122.790001
635,2016-11-17,124.599998
636,2016-11-18,124.790001
637,2016-11-18,124.82
638,2016-11-19,124.790001
639,2016-11-19,124.82
640,2016-11-20,124.790001
641,2016-11-20,124.82
642,2016-11-21,125.099998
643,2016-11-21,123.889999
644,2016-11-22,124.370003
645,2016-11-22,124.82
646,2016-11-23,124.82
647,2016-11-23,124.559998
648,2016-11-24,124.82
649,2016-11-24,124.559998
650,2016-11-25,124.550003
651,2016-11-25,125.300003
652,2016-11-26,124.550003
653,2016-11-26,125.300003
654,2016-11-27,124.550003
655,2016-11-27,125.300003
656,2016-11-28,124.82
657,2016-11-28,124.370003
658,2016-11-29,124.760002
659,2016-11-29,124.379997
660,2016-11-30,125.5
661,2016-11-30,124.370003
662,2016-12-01,125.099998
663,2016-12-01,121.419998
664,2016-12-02,121.43
665,2016-12-02,119.940002
666,2016-12-03,121.43
667,2016-12-03,119.940002
668,2016-12-04,121.43
669,2016-12-04,119.940002
670,2016-12-05,120.690002
671,2016-12-05,121.480003
672,2016-12-06,121.480003
673,2016-12-06,124.760002
674,2016-12-07,124.900002
675,2016-12-07,124.75
676,2016-12-08,125.190002
677,2016-12-08,123.0
678,2016-12-09,122.800003
679,2016-12-09,122.790001
680,2016-12-10,122.800003
681,2016-12-10,122.790001
682,2016-12-11,122.800003
683,2016-12-11,122.790001
684,2016-12-12,122.639999
685,2016-12-12,121.209999
686,2016-12-13,126.449997
687,2016-12-13,124.459999
688,2016-12-14,124.0
689,2016-12-14,122.260002
690,2016-12-15,122.800003
691,2016-12-15,122.370003
692,2016-12-16,122.440002
693,2016-12-16,122.330002
694,2016-12-17,122.440002
695,2016-12-17,122.330002
696,2016-12-18,122.440002
697,2016-12-18,122.330002
698,2016-12-19,122.32
699,2016-12-19,123.629997
700,2016-12-20,124.330002
701,2016-12-20,123.839996
702,2016-12-21,123.900002
703,2016-12-21,122.989998
704,2016-12-22,122.519997
705,2016-12-22,122.849998
706,2016-12-23,123.089996
707,2016-12-23,124.489998
708,2016-12-24,123.089996
709,2016-12-24,124.489998
710,2016-12-25,123.089996
711,2016-12-25,124.489998
712,2016-12-26,123.089996
713,2016-12-26,124.489998
714,2016-12-27,124.57
715,2016-12-27,124.279999
716,2016-12-28,124.300003
717,2016-12-28,122.379997
718,2016-12-29,122.449997
719,2016-12-29,122.169998
720,2016-12-30,122.589996
721,2016-12-30,122.279999
